,Most_Common_Company
0,Селигдар
1,Ozon
2,НМТП
3,НМТП
4,Windfall Tax
5,Windfall Tax
6,Windfall Tax
7,Windfall Tax
8,ВТБ
9,"​​""""Бесплатных"
10,"​​""""Бесплатных"
11,"​​""""Бесплатных"
12,"​​""""Бесплатных"
13,ФРС
14,ФРС
15,ФРС
16,ФРС
17,ФРС
18,ФРС
19,ФРС
20,Интерфаксом
21,ВТБ
22,ВТБ
23,ВТБ
24,Компании не найдены
25,Компании не найдены
26,Яндекс
27,Яндексу
28,Volkswagen
29,ГАЗ (GAZA):
30,ДРУГОЕ Банк
31,Компании не найдены
32,Компании не найдены
33,Компании не найдены
34,Компании не найдены
35,Компании не найдены
36,Компании не найдены
37,Компании не найдены
38,Компании не найдены
39,Компании не найдены
40,Компании не найдены
41,Индекса
42,Индекса
43,Индекса
44,Компании не найдены
45,SberCIB Investment Research
46,SberCIB Investment Research
47,SberCIB Investment Research
48,РЦБ
49,спс
50,спс
51,спс
52,Газпром
53,Газпром
54,Транснефть
55,Транснефть
56,ЦБ
57,СД
58,СД
59,Tele2
60,Компании не найдены
61,Роснефти
62,Роснефти
63,АПРИ
64,Ростелеком
65,СПБ
66,Культурный центр
67,Московская биржа
68,РДВ
69,G7
70,РДВ
71,МосБиржи
72,РДВ
73,ЛУКОЙЛа
74,БКС
75,❗
76,❗
77,❗
78,❗
79,❗
80,❗
81,❗
82,❗
83,❗
84,❗
85,❗
86,❗
87,❗
88,❗
89,❗
90,❗
91,❗
92,❗
93,❗
94,❗
95,❗
96,❗
97,❗
98,❗
99,❗
100,❗
101,❗
102,❗
103,❗
104,❗
105,❗
106,❗
107,❗
108,❗
109,❗
110,❗
111,❗
112,❗
113,❗
114,❗
115,Интерфакс
116,Компании не найдены
117,FORTUM
118,Росимущество
119,Perenco
120,Яндекс Музыка
121,Яндекс Музыка
122,Яндекс Музыка
123,МТС
124,МТС
125,МТС
126,Мосэнерго
127,Мосэнерго
128,Мосэнерго
129,Мосэнерго
130,ЦБ
131,Мосэнерго
132,МосБиржи
133,Интерфакс
134,НЕФТЬ
135,НЕФТЬ
136,НЕФТЬ
137,НЕФТЬ
138,🍱 «Яндекс»
139,НЕФТЬ
140,НЕФТЬ
141,НЕФТЬ
142,НЕФТЬ
143,НЕФТЬ
144,НЕФТЬ
145,НЕФТЬ
146,НЕФТЬ
147,НЕФТЬ
148,НЕФТЬ
149,НЕФТЬ
150,НЕФТЬ
151,БКС Мир инвестиций
152,AFKS
153,AFKS
154,AFKS
155,AFKS
156,Мосбиржи
157,Мосбиржи
158,НЕФТЬ
159,НЕФТЬ
160,НЕФТЬ
161,НЕФТЬ
162,НЕФТЬ
163,🟢
164,🟢
165,🟢
166,🟢
167,ПАО «ММК»
168,ПАО «ММК»
169,НЕФТЬ
170,НЕФТЬ
171,НЕФТЬ
172,НЕФТЬ
173,ВТБ
174,ВТБ
175,ВТБ
176,ВТБ
177,ВТБ
178,ВТБ
179,ВТБ
180,МТС
181,МТС
182,ТАСС
183,❗
184,❗
185,❗
186,❗
187,❗
188,❗
189,❗
190,❗
191,❗
192,❗
193,❗
194,❗
195,❗
196,❗
197,❗
198,❗
199,❗
200,❗
201,❗
202,❗
203,❗
204,❗
205,❗
206,❗
207,❗
208,❗
209,❗
210,❗
211,❗
212,❗
213,❗
214,❗
215,❗
216,❗
217,❗
218,❗
219,❗
220,Яндекс
221,гэп
222,МТС
223,МТС
224,Интер РАО
225,Интер РАО
226,Компании не найдены
227,Роснефть (ROSN)
228,Роснефть (ROSN)
229,Роснефть (ROSN)
230,Роснефть (ROSN)
231,Роснефть (ROSN)
232,Роснефть (ROSN)
233,Роснефть (ROSN)
234,Роснефть (ROSN)
235,Роснефть (ROSN)
236,Роснефть (ROSN)
237,Роснефть (ROSN)
238,Роснефть (ROSN)
239,Роснефть (ROSN)
240,Компании не найдены
241,Агротрейдинг
242,Агротрейдинг
243,МосБиржи
244,МосБиржи
245,МосБиржи
246,МосБиржи
247,МосБиржи
248,НОВАТЭКа
249,РДВ
250,РДВ
251,РДВ
252,РДВ
253,РДВ
254,РДВ
255,РДВ
256,РДВ
257,РДВ
258,РДВ
259,РДВ
260,РДВ
261,РДВ
262,Интерфакса
263,Интерфакса
264,Интерфакса
265,Интерфакса
266,Интерфакса
267,НОВАТЭК
268,Компании не найдены
269,Компании не найдены
270,Сахалине-2
271,НОВАТЭКа
272,Яндекс
273,Яндекс
274,Яндекс
275,Яндекс
276,Яндекс
277,Яндекс
278,Яндекс
279,Яндекс
280,Яндекс
281,СЧА
282,СЧА
283,СЧА
284,СЧА
285,СЧА
286,ОГК-2
287,Русагро
288,Русагро
289,Русагро
290,Распадской
291,ОГК-2
292,Segezha Group
293,ИНТЕРФАКС
294,СИМ
295,СИМ
296,Ozon
297,Ozon
298,Segezha Group MOEX
299,МосБиржи
300,МосБиржи
301,МосБиржи
302,МосБиржи
303,МосБиржи
304,МосБиржи
305,Яндекс
306,Мегафон
307,Мегафон
308,OZON
309,НЕФТЬ
310,НЕФТЬ
311,НЕФТЬ
312,НЕФТЬ
313,НЕФТЬ
314,Росстат
315,Росстат
316,❗
317,ФАС
318,ИнтерФорестРус
319,❗
320,❗
321,Segezha Group
322,МСФО
323,МСФО
324,МСФО
325,МСФО
326,Segezha Group (MOEX: SGZH
327,СД
328,BTC
329,BTC
330,BTC
331,🟢 Новости
332,🟢 Новости
333,ВТБ
334,Газпром
335,Газпром
336,Компании не найдены
337,Лукойл
338,Лукойл
339,Лукойл
340,Роснефть
341,ЕК
342,Эксперт РА
343,НПЗ
344,НПЗ
345,Газпром
346,Газпром
347,ETF
348,Компании не найдены
349,Компании не найдены
350,Норникель
351,НОРНИКЕЛЬ
352,Норникеля
353,Ростехнадзор
354,"ПАО """"Распадская"""
355,СВО
356,Амурский ГПЗ
357,Ассоциацию участников рынка видеоигр
358,МосБиржи
359,МосБиржи
360,Норникель
361,КОНСЕНСУС
362,Газпром
363,Газпром
364,Газпром
365,РусГидро
366,РусГидро
367,РусГидро
368,Top News
369,Top News
370,Top News
371,Русгидро
372,МосБиржи
373,МосБиржи
374,МТС - РСБУ
375,МТС
376,МСФО
377,Компании не найдены
378,Компании не найдены
379,Компании не найдены
380,Компании не найдены
381,Компании не найдены
382,Компании не найдены
383,Компании не найдены
384,МТС
385,МТС
386,ЖиС
387,ЖиС
388,ЖиС
389,🟢
390,🟢
391,Спартак
392,Компании не найдены
393,ММК
394,Компании не найдены
395,Компании не найдены
396,ММК
397,ММК
398,ММК
399,ММК
400,ММК
401,Лукойл
402,Лукойл
403,ММК
404,ММК
405,Positive Technologies
406,Positive Technologies
407,Positive Technologies
408,Positive Technologies
409,Компании не найдены
410,Белуга Групп
411,НЕФТЬ
412,НЕФТЬ
413,НЕФТЬ
414,НЕФТЬ
415,МосБиржи
416,МосБиржи
